-- Merging decision tree log ---
manifest
ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:1:1-51:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\28bfcbb67fe3d07b95ed89b7381f7e0c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\073a78815d8f0849c6183f2897e2815e\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\073a78815d8f0849c6183f2897e2815e\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\17ffc43b4f04f0c7e352da3270f191ed\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\17ffc43b4f04f0c7e352da3270f191ed\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\0620ca5048489ee9fe4767aaad28b12e\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\0620ca5048489ee9fe4767aaad28b12e\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\fa7e7ec7d9af45328d5c2d21aec212e4\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\fa7e7ec7d9af45328d5c2d21aec212e4\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\e6295c0eafed30c3aa9ce2761a3b9120\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\e6295c0eafed30c3aa9ce2761a3b9120\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\abed9cd4320645951c09766b5fdf9fb2\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\abed9cd4320645951c09766b5fdf9fb2\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\89b60770eadefb439dfecca4641e8ad1\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\89b60770eadefb439dfecca4641e8ad1\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\a2f8be40a47cc73881c6ca1a2e33b85e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\a2f8be40a47cc73881c6ca1a2e33b85e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\927b62fe1ed2b928ae4f46814fa770f6\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\927b62fe1ed2b928ae4f46814fa770f6\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\05a3036b4164cea7b333fb51e35a86a7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\05a3036b4164cea7b333fb51e35a86a7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\89bc536af47795ffa07c90546ee8d243\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\89bc536af47795ffa07c90546ee8d243\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\5b6e1bfe4ad495ba80bc8cbf75a740d0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\5b6e1bfe4ad495ba80bc8cbf75a740d0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\927b62fe1ed2b928ae4f46814fa770f6\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:8:9-35
	android:label
		ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:6:9-41
	android:roundIcon
		ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:7:9-54
	android:icon
		ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:5:9-43
	android:allowBackup
		ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:4:9-35
	android:theme
		ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:9:9-60
activity#com.ezio.unishare.SetNewPasswordActivity
ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:11:9-60
	android:name
		ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:11:19-57
activity#com.ezio.unishare.SplashActivity
ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:13:9-21:20
	android:exported
		ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:15:13-36
	android:theme
		ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:16:13-64
	android:name
		ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:14:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:17:13-20:29
action#android.intent.action.MAIN
ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:18:17-69
	android:name
		ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:18:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:19:17-77
	android:name
		ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:19:27-74
activity#com.ezio.unishare.MainActivity
ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:23:9-26:67
	android:exported
		ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:26:13-64
	android:name
		ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:24:13-41
activity#com.ezio.unishare.CreateAccountActivity
ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:28:9-31:67
	android:exported
		ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:30:13-37
	android:theme
		ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:31:13-64
	android:name
		ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:29:13-50
activity#com.ezio.unishare.ForgetActivity
ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:33:9-36:67
	android:exported
		ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:35:13-37
	android:theme
		ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:36:13-64
	android:name
		ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:34:13-43
activity#com.ezio.unishare.OtpVerificationActivity
ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:38:9-41:67
	android:exported
		ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:40:13-37
	android:theme
		ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:41:13-64
	android:name
		ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:39:13-52
activity#com.ezio.unishare.HomeActivity
ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:44:9-47:67
	android:exported
		ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:46:13-36
	android:theme
		ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:47:13-64
	android:name
		ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:45:13-41
uses-sdk
INJECTED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.11.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\902e8abdab5a847375bcca8ed9bcec08\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\902e8abdab5a847375bcca8ed9bcec08\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\43a4ad2b10a2f968eab1ffbb6b3da609\transformed\jetified-coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\43a4ad2b10a2f968eab1ffbb6b3da609\transformed\jetified-coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\f67f6c74dc714ff5dcd04d71beff86d6\transformed\jetified-coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\f67f6c74dc714ff5dcd04d71beff86d6\transformed\jetified-coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\a8bdc18560f0def907933378778bdfbb\transformed\jetified-coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\a8bdc18560f0def907933378778bdfbb\transformed\jetified-coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\1d2272841b34ee1ca8a09895e1e4d027\transformed\jetified-coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\1d2272841b34ee1ca8a09895e1e4d027\transformed\jetified-coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\7e807f749058dd5f573a7002102ea775\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\7e807f749058dd5f573a7002102ea775\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\42de3897d1b2c199b603634fd944f68f\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\42de3897d1b2c199b603634fd944f68f\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\46495918e31283b03361413de4c1821f\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\46495918e31283b03361413de4c1821f\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ff99718d1cc2442def2b37eca0ad9cad\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ff99718d1cc2442def2b37eca0ad9cad\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\40a9870a50d44c09954ed43fe0d14cd3\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\40a9870a50d44c09954ed43fe0d14cd3\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\b6cdedf96e3ac5a81c1e41f6eef5bf2f\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\b6cdedf96e3ac5a81c1e41f6eef5bf2f\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\d5f01ddbe92b9eae26196a42a6e6f6f7\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\d5f01ddbe92b9eae26196a42a6e6f6f7\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\e349cfb05359ec795762656b97d46e20\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\e349cfb05359ec795762656b97d46e20\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\9cf108fb6de93b94ebfb782770ab244c\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\9cf108fb6de93b94ebfb782770ab244c\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\b1990b20a1adf986795494bcdf9f521e\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\b1990b20a1adf986795494bcdf9f521e\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\28bfcbb67fe3d07b95ed89b7381f7e0c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\28bfcbb67fe3d07b95ed89b7381f7e0c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\aab73d32b6e17ddbb563824760487aa2\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\aab73d32b6e17ddbb563824760487aa2\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\073a78815d8f0849c6183f2897e2815e\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\073a78815d8f0849c6183f2897e2815e\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\17ffc43b4f04f0c7e352da3270f191ed\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\17ffc43b4f04f0c7e352da3270f191ed\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\0620ca5048489ee9fe4767aaad28b12e\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\0620ca5048489ee9fe4767aaad28b12e\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\fa7e7ec7d9af45328d5c2d21aec212e4\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\fa7e7ec7d9af45328d5c2d21aec212e4\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\affe8a7e2244105c68c3d49d4a18050a\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\affe8a7e2244105c68c3d49d4a18050a\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\11ce6bc1acb79b1511e20c2f068584d0\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\11ce6bc1acb79b1511e20c2f068584d0\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\7f376f242e83018f12af6259d54adf09\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\7f376f242e83018f12af6259d54adf09\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\597c973482b8f70c0b3e70a9fe6dd03f\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\597c973482b8f70c0b3e70a9fe6dd03f\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\7c4541562d36d2f6d6a81419f4c9d693\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\7c4541562d36d2f6d6a81419f4c9d693\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\fce5455c0495643c4cbd40340077eddf\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\fce5455c0495643c4cbd40340077eddf\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\10b79c11ab8ba97e9d8e4d9bc8671cc2\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\10b79c11ab8ba97e9d8e4d9bc8671cc2\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\bc3dbb961a5c12826ad9020b99f4b9f1\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\bc3dbb961a5c12826ad9020b99f4b9f1\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\43cfba69163a055184a989ffa265a8ec\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\43cfba69163a055184a989ffa265a8ec\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\d866e3cd7c0b48be9d0303558cecc593\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\d866e3cd7c0b48be9d0303558cecc593\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\8de120dc1d93254a1fa0f8d746e94809\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\8de120dc1d93254a1fa0f8d746e94809\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\7b02d1b5871d455788abf9198815312c\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\7b02d1b5871d455788abf9198815312c\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\e628ac7c3bc49aab539dd8ff69ffb722\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\e628ac7c3bc49aab539dd8ff69ffb722\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\74dcabb8e6783a71a486e9a9bb0723ee\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\74dcabb8e6783a71a486e9a9bb0723ee\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
